��"lang"

{

	"Language"		"schinese"

	"Tokens"

	{		

		"game_mode_15"				"REFLEX"

		"addon_game_name"			"REFLEX"

		

		"DOTA_Basics"							"技能"

		"DOTA_Upgrades"							"物品"

		"DOTA_Shop_Category_Basics"				"技能"

		"DOTA_Shop_Category_Upgrades"			"物品"

		

		//--------------

		// Ability Items

		//--------------

		"DOTA_Tooltip_ability_item_ability_reflex_haste"										"急速"

		"DOTA_Tooltip_ability_item_ability_reflex_haste_Description"							"使施法者移动速度达到极限，持续%duration%秒"

		"DOTA_Tooltip_ability_item_ability_reflex_haste_Lore"								""

		"DOTA_Tooltip_ability_item_ability_reflex_haste_duration"							"持续时间:"

		

		"DOTA_Tooltip_ability_item_ability_reflex_phase_shift"										"相位转移"

		"DOTA_Tooltip_ability_item_ability_reflex_phase_shift_Description"							"使施法者进入相位转移状态，持续%duration%秒，闪避一切攻击"

		"DOTA_Tooltip_ability_item_ability_reflex_phase_shift_Lore"								""

		"DOTA_Tooltip_ability_item_ability_reflex_phase_shift_duration"							"持续时间:"

		

		"DOTA_Tooltip_ability_item_ability_reflex_power_cogs"									"能量齿轮"

		"DOTA_Tooltip_ability_item_ability_reflex_power_cogs_Description"						"在施法者周围形成一个能量齿轮陷阱，困住附近的敌人，陷阱外的敌人碰触到齿轮会被击退，并损失魔法值及生命值。"

		"DOTA_Tooltip_ability_item_ability_reflex_power_cogs_Lore"								""

		"DOTA_Tooltip_ability_item_ability_reflex_power_cogs_Note0"								"能量齿轮能击中隐身目标."

		"DOTA_Tooltip_ability_item_ability_reflex_power_cogs_duration"							"持续时间:"

		"DOTA_Tooltip_ability_item_ability_reflex_power_cogs_attacks_to_destroy"					"所需攻击次数:"

		"DOTA_Tooltip_ability_item_ability_reflex_power_cogs_drain_amount"						"魔法/生命值损毁:"

		"DOTA_Tooltip_ability_item_ability_reflex_power_cogs_notes"								"注意:\n\n能量齿轮对魔法免疫及隐身单位均有效.\n\n但是能量及生命损毁对魔法免疫单位无效\n\n被击退的单位将会被短暂眩晕。"

		

		"DOTA_Tooltip_ability_item_ability_reflex_kinetic_field"							"能量力场"

		"DOTA_Tooltip_ability_item_ability_reflex_kinetic_field_Description"				"经过一段时间，形成一个敌人无法通过的能量力场。"

		"DOTA_Tooltip_ability_item_ability_reflex_kinetic_field_Lore"						""

		"DOTA_Tooltip_ability_item_ability_reflex_kinetic_field_Note0"					"魔免单位将能够通过能量力场"

		"DOTA_Tooltip_ability_item_ability_reflex_kinetic_field_formation_time"			"形成时间:"

		"DOTA_Tooltip_ability_item_ability_reflex_kinetic_field_duration"					"持续时间:"

		"DOTA_Tooltip_ability_item_ability_reflex_kinetic_field_radius"					"范围:"

		

		"DOTA_Tooltip_ability_item_ability_reflex_borrowed_time"				"回光返照"

		"DOTA_Tooltip_ability_item_ability_reflex_borrowed_time_Description"	"当此技能激活时，能够吸收伤害并治疗自己，大多数负面效果也将会被移除。"

		"DOTA_Tooltip_ability_item_ability_reflex_borrowed_time_Lore"			""

		"DOTA_Tooltip_ability_item_ability_reflex_borrowed_time_duration"		"持续时间:"

		

		"DOTA_Tooltip_ability_item_ability_reflex_power_shot"										"强力击"

		"DOTA_Tooltip_ability_item_ability_reflex_power_shot_Description"							"最多蓄力一秒并释放一次强力击，蓄力时间越长，伤害越高，击中的多个目标，后击中的目标伤害会递减"

		"DOTA_Tooltip_ability_item_ability_reflex_power_shot_Lore"								""

		"DOTA_Tooltip_ability_item_ability_reflex_power_shot_Note0"								"强力箭矢的初始移动速度为%speed%，在击中敌人或树木之后，移动速度回降低。"

		"DOTA_Tooltip_ability_item_ability_reflex_power_shot_Note1"								""

		"DOTA_Tooltip_ability_item_ability_reflex_power_shot_arrow_range"							"范围:"

		"DOTA_Tooltip_ability_item_ability_reflex_power_shot_arrow_speed"							"速度:"

		"DOTA_Tooltip_ability_item_ability_reflex_power_shot_arrow_width"							"箭矢宽度:"

		

		"DOTA_Tooltip_Ability_item_ability_reflex_flame_breath"									"火焰吐息"

		"DOTA_Tooltip_ability_item_ability_reflex_flame_breath_Description"						"在施法者前方吐出四道火焰伤害敌人。"

		"DOTA_Tooltip_Ability_item_ability_reflex_flame_breath_Lore"								""

		"DOTA_Tooltip_Ability_item_ability_reflex_flame_breath_radius"							"范围:"

		"DOTA_Tooltip_Ability_item_ability_reflex_flame_breath_damage"							"每道伤害:"

		"DOTA_Tooltip_Ability_item_ability_reflex_flame_breath_rotation_angle"					"旋转角度:"

		

		"DOTA_Tooltip_ability_item_ability_reflex_wisp_spirits"										"幽光之魂"

		"DOTA_Tooltip_ability_item_ability_reflex_wisp_spirits_Description"							"召唤五个幽光之魂环绕施法者，对碰到的敌人造成伤害，持续一段时间后，幽光之魂将消失。"

		"DOTA_Tooltip_ability_item_ability_reflex_wisp_spirits_Lore"								""

		"DOTA_Tooltip_ability_item_ability_reflex_wisp_spirits_Note0"								""

		"DOTA_Tooltip_ability_item_ability_reflex_wisp_spirits_hero_damage"							"对英雄伤害:"

		"DOTA_Tooltip_ability_item_ability_reflex_wisp_spirits_max_range"							"最大范围:"

		"DOTA_Tooltip_ability_item_ability_reflex_wisp_spirits_explode_radius"						"碰撞范围:"

		"DOTA_Tooltip_ability_item_ability_reflex_wisp_spirits_spirit_duration"						"持续时间:"

		

		"DOTA_Tooltip_Ability_item_ability_reflex_energy_drain"							"负能力场"

		"DOTA_Tooltip_ability_item_ability_reflex_energy_drain_Description"				"在目标区域创造一个负能立场，身处其中的单位会损失能量且能量恢复速度将会降低。"

		"DOTA_Tooltip_Ability_item_ability_reflex_energy_drain_Lore"							""

		"DOTA_Tooltip_Ability_item_ability_reflex_energy_drain_radius"							"范围:"

		"DOTA_Tooltip_Ability_item_ability_reflex_energy_drain_duration"							"持续时间:"

		"DOTA_Tooltip_Ability_item_ability_reflex_energy_drain_energy_degen"					"每秒损失能量:"

		

		"DOTA_Tooltip_ability_item_ability_reflex_bristleback"							"钢毛后背"

		"DOTA_Tooltip_ability_item_ability_reflex_bristleback_Description"				"击中英雄背后的伤害将会降低"

		"DOTA_Tooltip_ability_item_ability_reflex_bristleback_Lore"						""

		"DOTA_Tooltip_ability_item_ability_reflex_bristleback_Note0"					""

		"DOTA_Tooltip_ability_item_ability_reflex_bristleback_Note1"					""

		"DOTA_Tooltip_ability_item_ability_reflex_bristleback_side_damage_reduction"	"%侧面伤害降低:"

		"DOTA_Tooltip_ability_item_ability_reflex_bristleback_back_damage_reduction"	"%背后伤害降低:"

		//"DOTA_Tooltip_ability_item_ability_reflex_bristleback_quill_spray_threshold"	"伤害阈值:"

		

		"DOTA_Tooltip_Ability_item_ability_reflex_hp_boost"							"生命增强"

		"DOTA_Tooltip_ability_item_ability_reflex_hp_boost_Description"				"增加英雄生命总量"

		"DOTA_Tooltip_Ability_item_ability_reflex_hp_boost_Lore"						""

		"DOTA_Tooltip_Ability_item_ability_reflex_hp_boost_health_boost"				"生命值增加："

		

		"DOTA_Tooltip_Ability_item_ability_reflex_energy_boost"							"能量增强"

		"DOTA_Tooltip_ability_item_ability_reflex_energy_boost_Description"				"增加英雄能量总量"

		"DOTA_Tooltip_Ability_item_ability_reflex_energy_boost_Lore"						""

		"DOTA_Tooltip_Ability_item_ability_reflex_energy_boost_mana_boost"				"能量增加:"

		

		"DOTA_Tooltip_Ability_item_ability_reflex_energy_regen_boost"							"能量恢复增强"

		"DOTA_Tooltip_ability_item_ability_reflex_energy_regen_boost_Description"				"为英雄的能量恢复速度增加一个固定值"

		"DOTA_Tooltip_Ability_item_ability_reflex_energy_regen_boost_Lore"						""

		"DOTA_Tooltip_Ability_item_ability_reflex_energy_regen_boost_mana_regen"				"能量恢复:"

		

		"DOTA_Tooltip_Ability_item_ability_reflex_bulk_up"							"全面增强"

		"DOTA_Tooltip_ability_item_ability_reflex_bulk_up_Description"				"增强英雄的生命总量，能量总量和能量恢复速度。"

		"DOTA_Tooltip_Ability_item_ability_reflex_bulk_up_Lore"						""

		"DOTA_Tooltip_Ability_item_ability_reflex_bulk_up_health_boost"				"生命总量增加:"

		"DOTA_Tooltip_Ability_item_ability_reflex_bulk_up_mana_boost"				"能量总量增加:"

		"DOTA_Tooltip_Ability_item_ability_reflex_bulk_up_mana_regen"				"能量恢复增加:"

		

		"DOTA_Tooltip_Ability_item_ability_reflex_rocket_flare"							"照明弹"

		"DOTA_Tooltip_ability_item_ability_reflex_rocket_flare_Description"				"往目标区域发射一个照明弹，照亮10秒。"

